순위,마번,마명,산지,성별,연령,중량,레이팅,기수명,조교사명,마주명,도착차,마체중,단승,연승,장구현황
1,3,이글스카이,한,수,2세,54.5,,임기원,박윤규,이방훈,,481(-10),1.9,1.0,망사눈
2,8,달려라파챠이,한,거,4세,55,,(-1)하정훈,박희철,한영석,목,428(-1),17.4,3.4,"망사눈, 승인재갈"
3,7,천녹,한,암,3세,54,,신지,최봉주,조금제,½,450(-17),57.4,16.3,"망사눈, 승인재갈"
4,12,큐피드닥터,한,암,3세,54,,신형철,유재길,♠서순배,¾,470(10),4.8,1.6,
5,2,소중한성불,한,암,2세,52.5,,조재로,배휴준,♠최동천,¾,450(0),4.4,1.2,
6,10,운해질주,한,수,3세,56,,얀,정호익,♠박정재,4,482(0),16.1,2.9,"망사눈, 혀끈"
7,5,무적의순간,한,수,2세,53.5,,(-1)김태훈,지용철,♠금악목장,2½,484(12),42.0,7.8,
8,6,전신묵향,한,암,3세,54,,정정희,김동철,김근영,2½,427(-7),96.9,15.7,망사눈
9,1,스피드청룡,한,수,2세,54.5,,이혁,김점오,과천시청,목,489(-4),18.8,4.9,
10,11,제이에스골드,한,거,3세,56,,이기회,서홍수,문석현,½,411(-2),106.8,19.1,"망사, 승인재갈"
11,4,과천비행,한,수,4세,52,,(-4)김효정,손영표,김채형,목,497(-15),32.0,7.8,
12,9,슈퍼디바,한,암,3세,54,,이찬호,지용훈,남기태,7,495(7),52.9,12.9,망사
1,7,스위틀리휴머,한,수,2세,53.5,,박태종,정호익,최용도,,480(10),6.1,2.0,망사눈
2,2,노스웨스트,한,암,3세,50,,(-4)김효정,배대선,♠지대섭,목,463(1),4.2,1.4,망사눈
3,3,동서가득,한,암,3세,54.5,,이찬호,곽영효,김세민,½,451(-4),4.3,1.6,망사눈
4,4,럭키봉화,한,수,2세,50,,(-4)김덕현,박재우,최기영,1,469(-2),3.1,1.5,망사
5,5,베스트시대,한,거,4세,56,,신형철,임봉춘,김순건,½,524(-5),34.9,7.3,"망사, 승인재갈"
6,8,샤나오,한,암,3세,53,,김정준,박병일,이용대,2,468(-5),10.0,3.5,망사눈
7,6,위대한발자국,한,수,2세,53.5,,이혁,지용철,최성룡,¾,475(-4),51.3,9.1,승인재갈
8,1,삼다불꽃,한,수,3세,55,,문정균,박흥진,송용식,1,496(6),38.5,7.5,망사눈
9,11,좋은나들이,한,암,3세,53,,임기원,김양선,강석대,½,400(0),31.2,5.6,망사눈
10,10,아라비아공주,한,암,3세,54.5,,안토니오,이관호,말사모,½,487(5),16.0,3.6,"망사눈, 승인재갈"
11,9,미라클하트,한,수,4세,55,,빅투아르,박윤규,김창희,6,492(-5),42.3,9.4,"망사, 승인재갈"
1,1,신의명령,한,암,2세,54.5,32,송재철,박재우,이종천,,441(8),1.1,1.0,망사
2,5,퍼스티지,한,암,3세,55,30,신지,김동균,최임규,6,433(3),14.2,2.9,망사눈
3,6,사이먼미사일,한,암,3세,54.5,29,이기회,지용훈,오현주,½,458(1),28.9,6.5,망사
4,3,우승디자인,한,암,3세,54,28,박상우,김동철,서정범,목,464(9),24.7,7.1,
5,2,주극성,한,암,4세,51,21,(-4)김효정,배대선,강종우,¾,461(-4),25.6,8.4,망사
6,7,진격의레이스,한,암,3세,52,28,(-2)이철경,서인석,서창식,2½,441(-6),11.5,2.4,"망사눈, 승인재갈"
7,4,파티타임,한,암,5세,*52,23,윤영민,최상식,♠오상철,1½,447(-6),15.3,3.0,
1,6,창영,한,거,4세,52.5,26,김옥성,서홍수,포트폴리오,,473(1),32.8,4.5,"망사눈, 승인재갈"
2,5,천년함성,한,수,4세,55.5,32,이찬호,김동철,황의영,¾,472(-3),10.5,1.9,망사눈
3,4,횡운골,한,수,2세,52,32,(-2)이철경,이관호,말사모,1,485(-1),1.4,1.1,망사
4,1,정상대길,한,거,4세,55,31,신지,박희철,♠정동진,¾,461(-1),4.2,1.4,망사눈
5,2,콜미제이케이,한,거,4세,*52,22,이기회,임봉춘,임정균,3,476(7),91.1,11.9,눈가면
6,3,굿모닝퓨전,한,암,5세,53,30,박병윤,최상식,♠장재형,2,462(-2),13.4,1.9,
7,8,백두광장,한,거,4세,52,25,안토니오,최영주,함운일,4,473(-7),29.2,3.8,망사눈
8,7,뉴월드스타,한,거,5세,51,26,(-4)김효정,홍대유,박태준,½,519(-4),44.9,7.6,
9,10,★킹어헤드,한,거,5세,56,33,얀,허재영,조금제,¾,466(-5),33.2,3.2,망사눈
10,9,만월문,한,암,5세,*52,21,박현우,김양선,홍평우,4,398(7),97.2,17.1,
1,5,두만강,한,암,4세,*52,25,이찬호,김점오,문창완,,457(-6),8.4,2.2,망사눈
2,2,청수돌풍,한,거,3세,56,33,송재철,박대흥,청수,1½,495(4),2.5,1.2,"망사눈+, 승인재갈+, 망사-"
3,4,윙플라이,한,암,4세,52,28,이혁,신삼영,한영석,1½,490(16),23.4,5.4,
4,8,브레이브업,한,암,3세,53.5,31,조재로,배휴준,♠(주)녹원목장,6,460(1),3.2,1.3,"망사, 승인재갈+, 혀끈+"
5,10,참조아,한,암,4세,52.5,29,김정준,박병일,이용대,머리,449(0),33.2,5.7,망사눈
6,1,본위너,한,수,4세,51.5,32,(-4)김덕현,박재우,김정성,2½,461(7),4.7,1.8,
7,7,개척자,한,거,4세,54.5,30,임기원,박윤규,박덕희,1½,459(4),16.3,2.6,망사눈
8,3,곤설,한,거,5세,*52,21,이동국,서범석,지원철,½,452(18),51.1,8.9,
9,6,마이챔프,미,수,3세,57,35,부민호,박희철,류순곤,목,479(2),30.4,5.1,"망사눈, 승인재갈"
10,9,정상제일,한,거,5세,51,21,신지,박희철,♠정동진,1¾,471(3),63.1,18.4,"망사눈, 승인재갈"
1,3,진격의천마,한,수,3세,51,40,(-2)이철경,서인석,서창식,,438(-7),4.3,1.7,망사눈
2,10,허리케인블루,한,거,4세,55.5,47,이준철,김대근,♠고광숙,9,475(0),5.9,2.2,
3,5,신라화랑,한,수,3세,56.5,49,송재철,안병기,박재범,¾,498(-1),4.2,1.7,망사눈
4,8,슈퍼캡틴,한,거,3세,51,38,박태종,정호익,♠박정재,1½,470(4),14.2,4.1,"망사눈, 승인재갈"
5,2,차밍굿,한,수,3세,55,46,안토니오,김양선,강석대,코,503(8),9.4,2.7,"망사눈, 승인재갈"
6,4,와이키키,한,암,4세,55,49,박병윤,하재흥,고양진,1¾,487(1),5.5,1.9,
7,7,속도신화,한,암,4세,51,39,임기원,안해양,김지훈,½,461(-2),23.2,4.9,망사눈
8,1,스트롱필드,한,수,6세,*52,37,이동국,서범석,우빈레저,목,502(0),31.1,6.4,"망사눈, 승인재갈"
9,9,엄지강호,한,암,5세,54.5,48,이찬호,김순근,권인택,2,468(9),17.8,4.3,
10,6,라온트로이,한,거,5세,54.5,45,빅투아르,이신영,♠라온건설,1,504(5),9.2,2.9,"망사, 혀끈"
11,11,전설의마녀,한,암,4세,*52,37,정정희,유재길,이선종,12,430(6),100.4,23.5,
1,4,청운시대,한,거,3세,51,52,임기원,박재우,서상주,,471(0),1.7,1.2,망사눈+
2,8,큐피드레이디,한,암,3세,*52.5,54,빅투아르,이신영,♠서순배,1,490(8),6.2,2.2,망사
3,5,진명깃발,한,거,5세,56.5,63,안토니오,김점오,♠삼정,2½,466(1),7.0,1.9,"망사눈+, 망사-, 승인재갈-"
4,9,해피투데이,한,암,5세,*52,53,이혁,하재흥,♠강균호,½,449(3),12.5,2.5,
5,2,속보왕자,한,거,4세,55.5,61,신지,박희철,신영식,1,457(-3),18.8,4.1,"망사눈, 혀끈+, 승인재갈-"
6,7,초원의찬가,한,수,4세,*52,51,이준철,김대근,최상섭,½,473(-6),17.6,2.7,
7,6,늘푸른타이거,한,암,6세,55,63,송재철,김학수,(주)늘푸른목장,4,453(1),32.7,5.8,
8,3,다크레이디,한,암,6세,53.5,60,조재로,배휴준,곽승용,½,477(-5),58.3,8.9,망사눈
9,1,용총,한,수,4세,54.5,59,박태종,정호익,♠박남성,6,482(1),14.1,3.0,망사눈
10,10,천리,한,암,4세,*52,52,이찬호,최봉주,조금제,1½,477(10),32.9,7.8,"망사, 승인재갈"
11,11,큰바다,한,수,5세,53,64,(-4)김효정,배대선,이한목,2,466(-4),32.6,6.4,망사
1,3,금노아,미,수,3세,52.5,40,임기원,신삼영,배태곤,,462(-2),11.9,3.2,"망사눈, 승인재갈"
2,5,아름다운시간,미,암,3세,52,44,(-1)김태훈,박대흥,(주)자성실업,코+3,483(1),4.5,2.0,"망사, 승인재갈"
3,1,당찬모습,한,암,5세,53,46,(-1)하정훈,양재철,이선종,착변,497(12),4.9,1.9,
4,7,사려니힐링,한,거,3세,56,47,부민호,박희철,♠오영익,머리,504(-3),4.8,1.5,"망사눈, 승인재갈"
5,4,언제어디서나,한,암,4세,54.5,47,박병윤,하재흥,이유환,1¼,469(-1),8.1,2.2,
6,11,스위트록,한,암,3세,54.5,47,안토니오,이신영,범한산업,1¼,473(2),4.3,1.6,"망사, 승인재갈-"
7,10,날쌘강호,한,거,4세,53,41,이혁,김양선,강석대,6,522(7),9.8,3.0,
8,2,속보강자,미,거,3세,51,36,신지,박희철,신영식,½,483(-9),49.5,16.2,망사눈
9,8,영웅불패,미,거,5세,*52,36,박상우,유재길,곽승용,5,491(-2),53.5,16.5,
10,9,좌청룡,호,거,5세,53,41,송재철,임봉춘,윤우환,3,484(-5),62.8,8.4,"망사, 승인재갈"
11,6,아라치치,미,수,3세,53,41,박태종,정호익,강석대,½,504(-3),46.0,10.4,
1,7,화이어드림,한,수,4세,53,41,송재철,안병기,김영식,,465(-12),11.2,2.2,"승인재갈, 눈가면"
2,5,사려니킹,한,거,4세,51,36,황종우,박희철,♠오영익,¾,444(-10),27.9,5.9,"망사눈, 승인재갈"
3,2,열퀸,한,암,3세,53.5,45,박병윤,지용훈,이선호,1,453(2),3.5,1.4,"망사, 승인재갈"
4,8,로드힐,한,암,5세,53,44,이찬호,박대흥,(주)자성실업,1½,495(4),5.0,1.6,"승인재갈, 눈가면"
5,3,선크래스트,미,암,5세,55.5,49,박태종,정호익,김찬영,코,495(5),16.8,3.8,눈가면
6,1,피스풀라이프,한,수,3세,51,37,신지,서인석,♠요시다 테루야,4,504(7),2.8,1.5,
7,4,청춘열차,한,암,5세,53.5,45,정정희,김동철,로열패밀리,1¾,477(-6),7.3,2.5,망사눈
8,6,유지경성,한,거,6세,54.5,44,문정균,하재흥,♠강균호,2,516(1),36.6,5.4,
9,9,★제이에스원,한,거,5세,*52,36,안토니오,허재영,♠박정재,5,474(0),18.3,3.6,망사눈
1,9,소통시대,한,거,6세,55.5,101,박병윤,하재흥,김경민,,481(-9),5.3,1.6,
2,1,무후대제,미,수,5세,53.5,97,안토니오,전승규,이기훈,코,488(8),3.2,1.6,"망사눈, 승인재갈"
3,7,위닝앤디,미,수,6세,56,102,이찬호,서인석,한규택,2½,517(-5),7.7,2.5,망사눈
4,3,빅마운틴,호,수,5세,*52,83,송재철,서홍수,이종원,¾,504(-6),10.4,3.8,"승인재갈, 눈가면"
5,10,클린업천하,미,수,6세,58.5,107,이혁,김동균,민형근,코,508(3),7.3,2.4,혀끈
6,6,광복칠십,미,수,4세,53.5,97,빅투아르,이신영,이수홍,3,502(-10),17.3,5.3,"망사, 승인재갈"
7,5,골드마운틴,한,거,5세,51,87,신지,박희철,이미경,목,462(-2),23.4,6.3,"망사눈, 승인재갈"
8,4,해마루,한,거,6세,55,100,박태종,우창구,이보원,5,506(-2),5.3,1.9,망사눈
9,2,슈퍼탱크,한,수,6세,51,84,문정균,정호익,김경민,2½,511(-3),23.2,6.5,눈가면
10,8,빛의왕자,미,수,7세,56,106,(-2)이철경,박윤규,박기태,15,494(-6),18.2,2.7,망사눈
1,5,천행,미,거,4세,53.5,57,안토니오,최봉주,조금제,,480(-5),25.7,5.0,"승인재갈+, 눈가면"
2,1,켄터키연인,미,암,3세,51.5,64,(-4)김덕현,박재우,권태석,½,465(2),1.9,1.1,
3,3,비바트리니티,미,거,4세,*52,53,신지,최봉주,김병수,코,465(10),11.8,1.9,망사눈
4,7,대쥬신,미,수,3세,53,56,방춘식,지용훈,♠조용학,2½,486(2),4.9,1.6,망사
5,4,인수재,한,수,5세,52,54,송재철,김순근,안태건,1¼,475(4),12.5,2.8,망사
6,6,상감마마,한,거,5세,56.5,63,이혁,박병일,♠이관형,코,446(0),8.6,2.7,"망사눈, 승인재갈"
7,10,아르고황금꽃,미,수,4세,52,54,박현우,안병기,김제영,1,509(-7),18.3,4.5,망사눈
8,9,에클레어휴머,한,거,4세,51,53,(-2)이철경,서인석,♠토마스 리,½,461(10),24.6,6.3,"승인재갈, 눈가면"
9,2,유아스타,미,암,4세,53.5,60,안효리,이희영,류중하,4,430(-1),22.3,6.2,망사
10,8,서클댄서,한,암,3세,51,53,조재로,하재흥,이수행,5,462(1),15.9,3.9,눈가면
